Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32,Field33,Field34,Field35,Field36,Field37,Field38,Field39,Field40,Field41,Field42,Field43,Field44,Field45,Field46,Field47,Field48,Field49,Field50,Field51,Field52,Field53,Field54,Field55,Field56,Field57,Field58,Field59,Field60,Field61,Field62,Field63,Field64,Field65,Field66,Field67,Field68,Field69,Field70,Field71,Field72,Field73,Field74,Field75,Field76,Field77,Field78,Field79,Field80,Field81,Field82,Field83,Field84,Field85,Field86,Field87,Field88,Field89,Field90,Field91,Field92,Field93,Field94,Field95,Field96,Field97,Field98,Field99,Field100,Field101,Field102,Field103,Field104,Field105,Field106,Field107,Field108,Field109,Field110,Field111,Field112,Field113,Field114,Field115,Field116,Field117,Field118,Field119,Field120,Field121,Field122,Field123,Field124,Field125,Field126,Field127,Field128,Field129,Field130,Field131,Field132,Field133,Field134,Field135,Field136,Field137,Field138,Field139,Field140,Field141,Field142,Field143,Field144,Field145,Field146,Field147,Field148,Field149,Field150,Field151,Field152,Field153,Field154,Field155,Field156,Field157,Field158,Field159,Field160,Field161,Field162,Field163,Field164,Field165,Field166,Field167,Field168,Field169,Field170,Field171,Field172,Field173,Field174,Field175,Field176,Field177,Field178,Field179,Field180,Field181,Field182,Field183,Field184,Field185,Field186,Field187,Field188,Field189,Field190,Field191,Field192,Field193,Field194,Field195,Field196,Field197,Field198,Field199,Field200,Field201,Field202,Field203,Field204,Field205,Field206,Field207,Field208,Field209,Field210,Field211,Field212,Field213,Field214,Field215,Field216,Field217,Field218,Field219,Field220,Field221,Field222,Field223,Field224,Field225,Field226,Field227,Field228,Field229,Field230,Field231,Field232,Field233,Field234,Field235,Field236,Field237,Field238,Field239,Field240,Field241,Field242,Field243,Field244,Field245,Field246,Field247,Field248,Field249,Field250,Field251,Field252,Field253,Field254,Field255
0.000000000000000,,,,,,,,,,,,,,,,,,allowable extra aquifer pressure,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10.0,bar,,NB For stability reasons the FBHP_max is set to max aquifer pressure + 10 bar,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,constant FBHP,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,bar,used = 1.1 *Pi_res,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,maximum FBHP,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,used = 1.15 *Pi_res,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.000000000000000,2,3,4,5,6,7,8,9,10,0,12,13,14,15,16,17,18,19,20.000000000000000,21.000000000000000,22.000000000000000,23.000000000000000,24.000000000000000,25,26,27,28,29,30,31,32.000000000000000,33.000000000000000,34.000000000000000,35,36.000000000000000,37.000000000000000,38,39,40,41,42,43,44,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,0,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,3,4,,6,7,8,9,10,11,12,13,14.000000000000000,15.000000000000000,16.000000000000000,19.000000000000000,20.000000000000000,21,22,23,25,26,27,28,32.000000000000000,33.000000000000000,34.000000000000000,35,36.000000000000000,37.000000000000000,38,39,40,41,42,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,bar/m,oC,0.0,km2,m,fraction,1/bar,g/l,fraction,fraction,milli Darcy,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-,,bar^2/cP/(m3/d)^2,bar,bar/m,bar,MT/d/well,0.000000000000000,0.000000000000000,0.000000000000000,year,0.000000000000000,0.000000000000000,#,#,#,#,year, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,case nr,case,,Time,Date,Depth top reservoir,GeoThermal Gradient,Hydrostatic Gradient,Temperature Reservoir,Pressure_initial Reservoir,Drainage Area Reservoir,Thickness Reservoir,Porosity Reservoir,Pore volume compressibility,aquifer salinity,sat_con_water,sat_cri_gas,Permeability Reservoir,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,well skin,Well Dietz shape factor,well non Darcy factor,FBHP constant,average pressure gradient in well,FBHP max allow,max well rate,0.000000000000000,0.000000000000000,0.000000000000000,last year injection,0.000000000000000,0.000000000000000,# platform present initially,# slots per platform,# injection well initially,max # new wells,average up time,swing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,1,5 april A,,12:15,15/05/13,2500,0.0350,0.1049,102.5,262.2,603.0,92.0,0.10,9.72E-05,150.0,0.20,0.15,300.0,4.200000000000000,25.000000000000000,272.194601431678960,2500.000000000000000,0.150000000000000,0.0,31.6,1.50E-08,288.4,0.61,301.5,2.0,1.000000000000000,2020.000000000000000,0.000000000000000,2030,6.000000000000000,6.000000000000000,1,5,1,8,90,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,2,5 april B,,12:15,15/05/13,1500,0.0350,0.1047,63.0,157.0,603.0,92.0,0.20,4.72E-05,120.0,0.20,0.15,300.0,14.700000000000001,25.000000000000000,166.995261957462300,1500.000000000000000,0.150000000000000,0.0,31.6,1.50E-08,172.7,0.61,180.5,2.0,1.000000000000000,2021.000000000000000,0.000000000000000,2031,6.000000000000000,6.000000000000000,1,5,1,8,90,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,3,5 april C,,12:15,15/05/13,2000,0.0350,0.1027,80.5,205.4,603.0,92.0,0.20,2.97E-04,100.0,0.20,0.15,300.0,25.200000000000003,25.000000000000000,215.403991398724260,2000.000000000000000,0.150000000000000,0.0,31.6,1.50E-08,225.9,0.61,236.2,2.0,1.000000000000000,2022.000000000000000,0.000000000000000,2032,6.000000000000000,6.000000000000000,1,5,1,8,90,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,, ,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
